T0001,94.611077
T0002,94.611077
T0003,94.611077
T0004,94.611077
T0005,94.611077
T0006,94.611077
T0007,94.611077
T0008,94.611077
T0009,94.611077
T0010,94.611077
T0011,94.611077
T0012,94.611077
T0013,94.611077
T0014,94.611077
T0015,94.611077
T0016,94.611077
T0017,94.611077
T0018,94.611077
T0019,94.611077
T0020,94.611077
T0021,94.611077
T0022,94.611077
T0023,94.611077
T0024,94.611077
T0025,94.611077
T0026,94.611077
T0027,94.611077
T0028,94.611077
T0029,94.611077
T0030,94.611077
T0031,94.611077
T0032,94.611077
T0033,94.611077
T0034,94.611077
T0035,94.611077
T0036,94.611077
T0037,94.611077
T0038,94.611077
T0039,94.611077
T0040,94.611077
T0041,94.611077
T0042,94.611077
T0043,94.611077
T0044,94.611077
T0045,94.611077
T0046,94.611077
T0047,94.611077
T0048,94.611077
T0049,94.611077
T0050,94.611077
T0051,94.611077
T0052,94.611077
T0053,94.611077
T0054,94.611077
T0055,94.611077
T0056,94.611077
T0057,94.611077
T0058,94.611077
T0059,94.611077
T0060,94.611077
T0061,94.611077
T0062,94.611077
T0063,94.611077
T0064,94.611077
T0065,94.611077
T0066,94.611077
T0067,94.611077
T0068,94.611077
T0069,94.611077
T0070,94.611077
T0071,94.611077
T0072,94.611077
T0073,94.611077
T0074,94.611077
T0075,94.611077
T0076,94.611077
T0077,94.611077
T0078,94.611077
T0079,94.611077
T0080,94.611077
T0081,94.611077
T0082,94.611077
T0083,94.611077
T0084,94.611077
T0085,94.611077
T0086,94.611077
T0087,94.611077
T0088,94.611077
T0089,94.611077
T0090,94.611077
T0091,94.611077
T0092,94.611077
T0093,94.611077
T0094,94.611077
T0095,94.611077
T0096,94.611077
T0097,94.611077
T0098,94.611077
T0099,94.611077
T0100,94.611077
T0101,94.611077
T0102,94.611077
T0103,94.611077
T0104,94.611077
T0105,94.611077
T0106,94.611077
T0107,94.611077
T0108,94.611077
T0109,94.611077
T0110,94.611077
T0111,94.611077
T0112,94.611077
T0113,94.611077
T0114,94.611077
T0115,94.611077
T0116,94.611077
T0117,94.611077
T0118,94.611077
T0119,94.611077
T0120,94.611077
T0121,94.611077
T0122,94.611077
T0123,94.611077
T0124,94.611077
T0125,94.611077
T0126,94.611077
T0127,94.611077
T0128,94.611077
T0129,94.611077
T0130,94.611077
T0131,94.611077
T0132,94.611077
T0133,94.611077
T0134,94.611077
T0135,94.611077
T0136,94.611077
T0137,94.611077
T0138,94.611077
T0139,94.611077
T0140,94.611077
T0141,94.611077
T0142,94.611077
T0143,94.611077
T0144,94.611077
T0145,94.611077
T0146,94.611077
T0147,94.611077
T0148,94.611077
T0149,94.611077
T0150,94.611077
T0151,94.611077
T0152,94.611077
T0153,94.611077
T0154,94.611077
T0155,94.611077
T0156,94.611077
T0157,94.611077
T0158,94.611077
T0159,94.611077
T0160,94.611077
T0161,94.611077
T0162,94.611077
T0163,94.611077
T0164,94.611077
T0165,94.611077
T0166,94.611077
T0167,94.611077
T0168,94.611077
T0169,94.611077
T0170,94.611077
T0171,94.611077
T0172,94.611077
T0173,94.611077
T0174,94.611077
T0175,94.611077
T0176,94.611077
T0177,94.611077
T0178,94.611077
T0179,94.611077
T0180,94.611077
T0181,94.611077
T0182,94.611077
T0183,94.611077
T0184,94.611077
T0185,94.611077
T0186,94.611077
T0187,94.611077
T0188,94.611077
T0189,94.611077
T0190,94.611077
T0191,94.611077
T0192,94.611077
T0193,94.611077
T0194,94.611077
T0195,94.611077
T0196,94.611077
T0197,94.611077
T0198,94.611077
T0199,94.611077
T0200,94.611077
T0201,94.611077
T0202,94.611077
T0203,94.611077
T0204,94.611077
T0205,94.611077
T0206,94.611077
T0207,94.611077
T0208,94.611077
T0209,94.611077
T0210,94.611077
T0211,94.611077
T0212,94.611077
T0213,94.611077
T0214,94.611077
T0215,94.611077
T0216,94.611077
T0217,94.611077
T0218,94.611077
T0219,94.611077
T0220,94.611077
T0221,94.611077
T0222,94.611077
T0223,94.611077
T0224,94.611077
T0225,94.611077
T0226,94.611077
T0227,94.611077
T0228,94.611077
T0229,94.611077
T0230,94.611077
T0231,94.611077
T0232,94.611077
T0233,94.611077
T0234,94.611077
T0235,94.611077
T0236,94.611077
T0237,94.611077
T0238,94.611077
T0239,94.611077
T0240,94.611077
T0241,94.611077
T0242,94.611077
T0243,94.611077
T0244,94.611077
T0245,94.611077
T0246,94.611077
T0247,94.611077
T0248,94.611077
T0249,94.611077
T0250,94.611077
T0251,94.611077
T0252,94.611077
T0253,94.611077
T0254,94.611077
T0255,94.611077
T0256,94.611077
T0257,94.611077
T0258,94.611077
T0259,94.611077
T0260,94.611077
T0261,94.611077
T0262,94.611077
T0263,94.611077
T0264,94.611077
T0265,94.611077
T0266,94.611077
T0267,94.611077
T0268,94.611077
T0269,94.611077
T0270,94.611077
T0271,94.611077
T0272,94.611077
T0273,94.611077
T0274,94.611077
T0275,94.611077
T0276,94.611077
T0277,94.611077
T0278,94.611077
T0279,94.611077
T0280,94.611077
T0281,94.611077
T0282,94.611077
T0283,94.611077
T0284,94.611077
T0285,94.611077
T0286,94.611077
T0287,94.611077
T0288,94.611077
T0289,94.611077
T0290,94.611077
T0291,94.611077
T0292,94.611077
T0293,94.611077
T0294,94.611077
T0295,94.611077
T0296,94.611077
T0297,94.611077
T0298,94.611077
T0299,94.611077
T0300,94.611077
T0301,94.611077
T0302,94.611077
T0303,94.611077
T0304,94.611077
T0305,94.611077
T0306,94.611077
T0307,94.611077
T0308,94.611077
T0309,94.611077
T0310,94.611077
T0311,94.611077
T0312,94.611077
T0313,94.611077
T0314,94.611077
T0315,94.611077
T0316,94.611077
T0317,94.611077
T0318,94.611077
T0319,94.611077
T0320,94.611077
T0321,94.611077
T0322,94.611077
T0323,94.611077
T0324,94.611077
T0325,94.611077
T0326,94.611077
T0327,94.611077
T0328,94.611077
T0329,94.611077
T0330,94.611077
T0331,94.611077
T0332,94.611077
T0333,94.611077
T0334,94.611077
T0335,94.611077
T0336,94.611077
T0337,94.611077
T0338,94.611077
T0339,94.611077
T0340,94.611077
T0341,94.611077
T0342,94.611077
T0343,94.611077
T0344,94.611077
T0345,94.611077
T0346,94.611077
T0347,94.611077
T0348,94.611077
T0349,94.611077
T0350,94.611077
T0351,94.611077
T0352,94.611077
T0353,94.611077
T0354,94.611077
T0355,94.611077
T0356,94.611077
T0357,94.611077
T0358,94.611077
T0359,94.611077
T0360,94.611077
T0361,94.611077
T0362,94.611077
T0363,94.611077
T0364,94.611077
T0365,94.611077
T0366,94.611077
T0367,94.611077
T0368,94.611077
T0369,94.611077
T0370,94.611077
T0371,94.611077
T0372,94.611077
T0373,94.611077
T0374,94.611077
T0375,94.611077
T0376,94.611077
T0377,94.611077
T0378,94.611077
T0379,94.611077
T0380,94.611077
T0381,94.611077
T0382,94.611077
T0383,94.611077
T0384,94.611077
T0385,94.611077
T0386,94.611077
T0387,94.611077
T0388,94.611077
T0389,94.611077
T0390,94.611077
T0391,94.611077
T0392,94.611077
T0393,94.611077
T0394,94.611077
T0395,94.611077
T0396,94.611077
T0397,94.611077
T0398,94.611077
T0399,94.611077
T0400,94.611077
T0401,94.611077
T0402,94.611077
T0403,94.611077
T0404,94.611077
T0405,94.611077
T0406,94.611077
T0407,94.611077
T0408,94.611077
T0409,94.611077
T0410,94.611077
T0411,94.611077
T0412,94.611077
T0413,94.611077
T0414,94.611077
T0415,94.611077
T0416,94.611077
T0417,94.611077
T0418,94.611077
T0419,94.611077
T0420,94.611077
T0421,94.611077
T0422,94.611077
T0423,94.611077
T0424,94.611077
T0425,94.611077
T0426,94.611077
T0427,94.611077
T0428,94.611077
T0429,94.611077
T0430,94.611077
T0431,94.611077
T0432,94.611077
T0433,94.611077
T0434,94.611077
T0435,94.611077
T0436,94.611077
T0437,94.611077
T0438,94.611077
T0439,94.611077
T0440,94.611077
T0441,94.611077
T0442,94.611077
T0443,94.611077
T0444,94.611077
T0445,94.611077
T0446,94.611077
T0447,94.611077
T0448,94.611077
T0449,94.611077
T0450,94.611077
T0451,94.611077
T0452,94.611077
T0453,94.611077
T0454,94.611077
T0455,94.611077
T0456,94.611077
T0457,94.611077
T0458,94.611077
T0459,94.611077
T0460,94.611077
T0461,94.611077
T0462,94.611077
T0463,0.000000
T0464,0.000000
T0465,0.000000
T0466,94.611077
T0467,94.611077
T0468,94.611077
T0469,94.611077
T0470,94.611077
T0471,94.611077
T0472,94.611077
T0473,94.611077
T0474,94.611077
T0475,94.611077
T0476,94.611077
T0477,94.611077
T0478,94.611077
T0479,94.611077
T0480,94.611077
T0481,94.611077
T0482,94.611077
T0483,94.611077
T0484,94.611077
T0485,94.611077
T0486,94.611077
T0487,94.611077
T0488,94.611077
T0489,94.611077
T0490,94.611077
T0491,94.611077
T0492,94.611077
T0493,94.611077
T0494,94.611077
T0495,94.611077
T0496,94.611077
T0497,94.611077
T0498,94.611077
T0499,94.611077
T0500,94.611077
T0501,94.611077
T0502,94.611077
T0503,94.611077
T0504,94.611077
T0505,94.611077
T0506,94.611077
T0507,94.611077
T0508,94.611077
T0509,94.611077
T0510,94.611077
T0511,94.611077
T0512,0.000000
T0513,94.611077
T0514,94.611077
T0515,94.611077
T0516,94.611077
T0517,94.611077
T0518,94.611077
T0519,94.611077
T0520,0.000000
T0521,0.000000
T0522,0.000000
T0523,0.000000
T0524,94.611077
T0525,94.611077
T0526,94.611077
T0527,94.611077
T0528,94.611077
T0529,94.611077
T0530,94.611077
T0531,94.611077
T0532,94.611077
T0533,94.611077
T0534,94.611077
T0535,0.000000
T0536,0.000000
T0537,0.000000
T0538,0.000000
T0539,0.000000
T0540,94.611077
T0541,94.611077
T0542,94.611077
T0543,94.611077
T0544,94.611077
T0545,94.611077
T0546,94.611077
T0547,94.611077
T0548,94.611077
T0549,94.611077
T0550,94.611077
T0551,94.611077
T0552,94.611077
T0553,94.611077
T0554,94.611077
T0555,94.611077
T0556,94.611077
T0557,94.611077
T0558,94.611077
T0559,94.611077
T0560,94.611077
T0561,94.611077
T0562,94.611077
T0563,94.611077
T0564,94.611077
T0565,94.611077
T0566,94.611077
T0567,94.611077
T0568,94.611077
T0569,94.611077
T0570,94.611077
T0571,94.611077
T0572,94.611077
T0573,94.611077
T0574,94.611077
T0575,94.611077
T0576,94.611077
T0577,94.611077
T0578,94.611077
T0579,94.611077
T0580,94.611077
T0581,94.611077
T0582,94.611077
T0583,94.611077
T0584,94.611077
T0585,94.611077
T0586,94.611077
T0587,94.611077
T0588,94.611077
T0589,94.611077
T0590,94.611077
T0591,94.611077
T0592,94.611077
T0593,94.611077
T0594,94.611077
T0595,94.611077
T0596,94.611077
T0597,94.611077
T0598,94.611077
T0599,94.611077
T0600,94.611077
T0601,94.611077
T0602,94.611077
T0603,94.611077
T0604,94.611077
T0605,94.611077
T0606,94.611077
T0607,94.611077
T0608,94.611077
T0609,94.611077
T0610,94.611077
T0611,94.611077
T0612,94.611077
T0613,94.611077
T0614,94.611077
T0615,94.611077
T0616,94.611077
T0617,94.611077
T0618,94.611077
T0619,94.611077
T0620,94.611077
T0621,94.611077
T0622,94.611077
T0623,94.611077
T0624,94.611077
T0625,94.611077
T0626,94.611077
T0627,94.611077
T0628,94.611077
T0629,94.611077
T0630,94.611077
T0631,94.611077
T0632,94.611077
T0633,94.611077
T0634,94.611077
T0635,94.611077
T0636,94.611077
T0637,94.611077
T0638,94.611077
T0639,94.611077
T0640,94.611077
T0641,94.611077
T0642,94.611077
T0643,94.611077
T0644,94.611077
T0645,94.611077
T0646,94.611077
T0647,94.611077
T0648,94.611077
T0649,94.611077
T0650,94.611077
T0651,94.611077
T0652,94.611077
T0653,94.611077
T0654,94.611077
T0655,94.611077
T0656,94.611077
T0657,94.611077
T0658,94.611077
T0659,94.611077
T0660,94.611077
T0661,94.611077
T0662,94.611077
T0663,94.611077
T0664,94.611077
T0665,94.611077
T0666,94.611077
T0667,94.611077
T0668,94.611077
T0669,94.611077
T0670,94.611077
T0671,94.611077
T0672,94.611077
T0673,94.611077
T0674,94.611077
T0675,94.611077
T0676,94.611077
T0677,94.611077
T0678,94.611077
T0679,94.611077
T0680,94.611077
T0681,94.611077
T0682,94.611077
T0683,94.611077
T0684,94.611077
T0685,94.611077
T0686,94.611077
T0687,94.611077
T0688,94.611077
T0689,94.611077
T0690,94.611077
T0691,94.611077
T0692,94.611077
T0693,94.611077
T0694,94.611077
T0695,94.611077
T0696,94.611077
T0697,94.611077
T0698,94.611077
T0699,94.611077
T0700,94.611077
T0701,94.611077
T0702,94.611077
T0703,94.611077
T0704,94.611077
T0705,94.611077
T0706,94.611077
T0707,94.611077
T0708,94.611077
T0709,94.611077
T0710,94.611077
T0711,94.611077
T0712,94.611077
T0713,94.611077
T0714,94.611077
T0715,94.611077
T0716,94.611077
T0717,94.611077
T0718,94.611077
T0719,94.611077
T0720,94.611077
T0721,94.611077
T0722,94.611077
T0723,94.611077
T0724,94.611077
T0725,94.611077
T0726,94.611077
T0727,94.611077
T0728,94.611077
T0729,94.611077
T0730,94.611077
T0731,94.611077
T0732,94.611077
T0733,94.611077
T0734,94.611077
T0735,94.611077
T0736,94.611077
T0737,94.611077
T0738,94.611077
T0739,94.611077
T0740,94.611077
T0741,94.611077
T0742,94.611077
T0743,94.611077
T0744,94.611077
T0745,94.611077
T0746,94.611077
T0747,94.611077
T0748,94.611077
T0749,94.611077
T0750,94.611077
T0751,94.611077
T0752,94.611077
T0753,94.611077
T0754,94.611077
T0755,94.611077
T0756,94.611077
T0757,94.611077
T0758,94.611077
T0759,94.611077
T0760,94.611077
T0761,94.611077
T0762,94.611077
T0763,94.611077
T0764,94.611077
T0765,94.611077
T0766,94.611077
T0767,94.611077
T0768,94.611077
T0769,94.611077
T0770,94.611077
T0771,94.611077
T0772,94.611077
T0773,94.611077
T0774,94.611077
T0775,94.611077
T0776,94.611077
T0777,94.611077
T0778,94.611077
T0779,94.611077
T0780,94.611077
T0781,94.611077
T0782,94.611077
T0783,94.611077
T0784,94.611077
T0785,94.611077
T0786,94.611077
T0787,94.611077
T0788,94.611077
T0789,94.611077
T0790,94.611077
T0791,94.611077
T0792,94.611077
T0793,94.611077
T0794,94.611077
T0795,94.611077
T0796,94.611077
T0797,94.611077
T0798,94.611077
T0799,94.611077
T0800,94.611077
T0801,94.611077
T0802,94.611077
T0803,94.611077
T0804,94.611077
T0805,94.611077
T0806,94.611077
T0807,94.611077
T0808,94.611077
T0809,94.611077
T0810,94.611077
T0811,94.611077
T0812,94.611077
T0813,94.611077
T0814,94.611077
T0815,94.611077
T0816,94.611077
T0817,94.611077
T0818,94.611077
T0819,94.611077
T0820,94.611077
T0821,94.611077
T0822,94.611077
T0823,94.611077
T0824,94.611077
T0825,94.611077
T0826,94.611077
T0827,94.611077
T0828,94.611077
T0829,94.611077
T0830,94.611077
T0831,94.611077
T0832,94.611077
T0833,94.611077
T0834,94.611077
T0835,94.611077
T0836,94.611077
T0837,94.611077
T0838,94.611077
T0839,94.611077
T0840,94.611077
T0841,94.611077
T0842,94.611077
T0843,94.611077
T0844,94.611077
T0845,94.611077
T0846,94.611077
T0847,94.611077
T0848,94.611077
T0849,94.611077
T0850,94.611077
T0851,94.611077
T0852,94.611077
T0853,94.611077
T0854,94.611077
T0855,94.611077
T0856,94.611077
T0857,94.611077
T0858,94.611077
T0859,94.611077
T0860,94.611077
T0861,94.611077
T0862,94.611077
T0863,94.611077
T0864,94.611077
T0865,94.611077
T0866,94.611077
T0867,94.611077
T0868,94.611077
T0869,94.611077
T0870,94.611077
T0871,94.611077
T0872,94.611077
T0873,94.611077
T0874,94.611077
T0875,94.611077
T0876,94.611077
T0877,94.611077
T0878,94.611077
T0879,94.611077
T0880,94.611077
T0881,94.611077
T0882,94.611077
T0883,94.611077
T0884,94.611077
T0885,94.611077
T0886,94.611077
T0887,94.611077
T0888,94.611077
T0889,94.611077
T0890,94.611077
T0891,94.611077
T0892,94.611077
T0893,94.611077
T0894,94.611077
T0895,94.611077
T0896,0.000000
T0897,94.611077
T0898,94.611077
T0899,94.611077
T0900,94.611077
T0901,94.611077
T0902,94.611077
T0903,94.611077
T0904,94.611077
T0905,94.611077
T0906,94.611077
T0907,94.611077
T0908,94.611077
T0909,94.611077
T0910,94.611077
T0911,94.611077
T0912,94.611077
T0913,94.611077
T0914,94.611077
T0915,94.611077
T0916,94.611077
T0917,94.611077
T0918,94.611077
T0919,94.611077
T0920,94.611077
T0921,94.611077
T0922,94.611077
T0923,94.611077
T0924,94.611077
T0925,94.611077
T0926,94.611077
T0927,94.611077
T0928,94.611077
T0929,94.611077
T0930,94.611077
T0931,94.611077
T0932,94.611077
T0933,94.611077
T0934,94.611077
T0935,94.611077
T0936,94.611077
T0937,94.611077
T0938,94.611077
T0939,94.611077
T0940,94.611077
T0941,94.611077
T0942,94.611077
T0943,94.611077
T0944,94.611077
T0945,94.611077
T0946,94.611077
T0947,94.611077
T0948,94.611077
T0949,94.611077
T0950,94.611077
T0951,94.611077
T0952,94.611077
T0953,94.611077
T0954,94.611077
T0955,94.611077
T0956,94.611077
T0957,94.611077
T0958,94.611077
T0959,94.611077
T0960,94.611077
T0961,94.611077
T0962,94.611077
T0963,94.611077
T0964,94.611077
T0965,94.611077
T0966,94.611077
T0967,94.611077
T0968,94.611077
T0969,94.611077
T0970,94.611077
T0971,94.611077
T0972,94.611077
T0973,94.611077
T0974,94.611077
T0975,94.611077
T0976,94.611077
T0977,94.611077
T0978,94.611077
T0979,94.611077
T0980,94.611077
T0981,94.611077
T0982,94.611077
T0983,94.611077
T0984,94.611077
T0985,94.611077
T0986,94.611077
T0987,94.611077
T0988,94.611077
T0989,94.611077
T0990,94.611077
T0991,94.611077
T0992,94.611077
T0993,94.611077
T0994,94.611077
T0995,94.611077
T0996,94.611077
T0997,94.611077
T0998,94.611077
T0999,94.611077
T1000,94.611077
T1001,94.611077
T1002,94.611077
T1003,94.611077
T1004,94.611077
T1005,94.611077
T1006,94.611077
T1007,94.611077
T1008,94.611077
T1009,94.611077
T1010,94.611077
T1011,94.611077
T1012,94.611077
T1013,94.611077
T1014,94.611077
T1015,94.611077
T1016,94.611077
T1017,94.611077
T1018,94.611077
T1019,94.611077
T1020,94.611077
T1021,94.611077
T1022,94.611077
T1023,94.611077
T1024,94.611077
T1025,94.611077
T1026,94.611077
T1027,94.611077
T1028,94.611077
T1029,94.611077
T1030,94.611077
T1031,94.611077
T1032,94.611077
T1033,94.611077
T1034,94.611077
T1035,94.611077
T1036,94.611077
T1037,94.611077
T1038,94.611077
T1039,94.611077
T1040,94.611077
T1041,94.611077
T1042,94.611077
T1043,94.611077
T1044,94.611077
T1045,94.611077
T1046,94.611077
T1047,94.611077
T1048,94.611077
T1049,94.611077
T1050,0.000000
T1051,94.611077
T1052,94.611077
T1053,94.611077
T1054,94.611077
T1055,94.611077
T1056,94.611077
T1057,94.611077
T1058,94.611077
T1059,94.611077
T1060,94.611077
T1061,94.611077
T1062,94.611077
T1063,94.611077
T1064,0.000000
T1065,0.000000
T1066,94.611077
T1067,94.611077
T1068,94.611077
T1069,94.611077
T1070,94.611077
T1071,94.611077
T1072,94.611077
T1073,94.611077
T1074,94.611077
T1075,94.611077
T1076,94.611077
T1077,94.611077
T1078,94.611077
T1079,94.611077
T1080,94.611077
T1081,94.611077
T1082,94.611077
T1083,94.611077
T1084,94.611077
T1085,94.611077
T1086,94.611077
T1087,94.611077
T1088,94.611077
T1089,94.611077
T1090,94.611077
T1091,94.611077
T1092,94.611077
T1093,94.611077
T1094,94.611077
T1095,94.611077
T1096,94.611077
T1097,94.611077
T1098,94.611077
T1099,94.611077
T1100,94.611077
T1101,94.611077
T1102,94.611077
T1103,94.611077
T1104,94.611077
T1105,94.611077
T1106,94.611077
T1107,94.611077
T1108,94.611077
T1109,94.611077
T1110,94.611077
T1111,94.611077
T1112,94.611077
T1113,94.611077
T1114,94.611077
T1115,94.611077
T1116,94.611077
T1117,94.611077
T1118,94.611077
T1119,94.611077
T1120,94.611077
T1121,94.611077
T1122,94.611077
T1123,94.611077
T1124,94.611077
T1125,94.611077
T1126,94.611077
T1127,94.611077
T1128,94.611077
T1129,94.611077
T1130,94.611077
T1131,94.611077
T1132,94.611077
T1133,94.611077
T1134,94.611077
T1135,94.611077
T1136,94.611077
T1137,94.611077
T1138,94.611077
T1139,94.611077
T1140,94.611077
T1141,94.611077
T1142,94.611077
T1143,94.611077
T1144,94.611077
T1145,94.611077
T1146,94.611077
T1147,94.611077
T1148,94.611077
T1149,94.611077
T1150,94.611077
T1151,94.611077
T1152,94.611077
T1153,94.611077
T1154,94.611077
T1155,94.611077
T1156,94.611077
T1157,94.611077
T1158,94.611077
T1159,94.611077
T1160,94.611077
T1161,94.611077
T1162,94.611077
T1163,94.611077
T1164,94.611077
T1165,94.611077
T1166,94.611077
T1167,94.611077
T1168,94.611077
T1169,94.611077
T1170,94.611077
T1171,94.611077
T1172,94.611077
T1173,94.611077
T1174,94.611077
T1175,94.611077
T1176,94.611077
T1177,94.611077
T1178,94.611077
T1179,94.611077
T1180,94.611077
T1181,94.611077
T1182,94.611077
T1183,94.611077
T1184,94.611077
T1185,94.611077
T1186,94.611077
T1187,94.611077
T1188,94.611077
T1189,94.611077
T1190,94.611077
T1191,94.611077
T1192,94.611077
T1193,94.611077
T1194,94.611077
T1195,94.611077
T1196,94.611077
T1197,94.611077
T1198,94.611077
T1199,94.611077
T1200,94.611077
T1201,94.611077
T1202,94.611077
T1203,94.611077
T1204,94.611077
T1205,94.611077
T1206,94.611077
T1207,94.611077
T1208,94.611077
T1209,94.611077
T1210,94.611077
T1211,94.611077
T1212,94.611077
T1213,94.611077
T1214,94.611077
T1215,94.611077
T1216,94.611077
T1217,94.611077
T1218,94.611077
T1219,94.611077
T1220,94.611077
T1221,94.611077
T1222,94.611077
T1223,94.611077
T1224,94.611077
T1225,94.611077
T1226,94.611077
T1227,94.611077
T1228,94.611077
T1229,94.611077
T1230,94.611077
T1231,94.611077
T1232,94.611077
T1233,94.611077
T1234,94.611077
T1235,94.611077
T1236,94.611077
T1237,94.611077
T1238,94.611077
T1239,94.611077
T1240,94.611077
T1241,94.611077
T1242,94.611077
T1243,94.611077
T1244,94.611077
T1245,94.611077
T1246,94.611077
T1247,94.611077
T1248,94.611077
T1249,94.611077
T1250,94.611077
T1251,94.611077
T1252,94.611077
T1253,94.611077
T1254,94.611077
T1255,94.611077
T1256,94.611077
T1257,94.611077
T1258,94.611077
T1259,94.611077
T1260,94.611077
T1261,94.611077
T1262,94.611077
T1263,94.611077
T1264,94.611077
T1265,94.611077
T1266,94.611077
T1267,94.611077
T1268,94.611077
T1269,94.611077
T1270,94.611077
T1271,94.611077
T1272,94.611077
T1273,94.611077
T1274,94.611077
T1275,94.611077
T1276,94.611077
T1277,94.611077
T1278,94.611077
T1279,94.611077
T1280,94.611077
T1281,94.611077
T1282,94.611077
T1283,94.611077
T1284,94.611077
T1285,94.611077
T1286,94.611077
T1287,94.611077
T1288,94.611077
T1289,94.611077
T1290,94.611077
T1291,94.611077
T1292,94.611077
T1293,94.611077
T1294,94.611077
T1295,94.611077
T1296,94.611077
T1297,94.611077
T1298,94.611077
T1299,94.611077
T1300,94.611077
T1301,94.611077
T1302,94.611077
T1303,94.611077
T1304,94.611077
T1305,94.611077
T1306,94.611077
T1307,94.611077
T1308,94.611077
T1309,94.611077
T1310,94.611077
T1311,94.611077
T1312,94.611077
T1313,94.611077
T1314,94.611077
T1315,94.611077
T1316,94.611077
T1317,94.611077
T1318,94.611077
T1319,94.611077
T1320,94.611077
T1321,94.611077
T1322,94.611077
T1323,94.611077
T1324,94.611077
T1325,94.611077
T1326,94.611077
T1327,94.611077
T1328,94.611077
T1329,94.611077
T1330,94.611077
T1331,94.611077
T1332,94.611077
T1333,94.611077
T1334,94.611077
T1335,94.611077
T1336,94.611077
T1337,94.611077
T1338,94.611077
T1339,94.611077
T1340,94.611077
T1341,94.611077
T1342,94.611077
T1343,94.611077
T1344,94.611077
T1345,94.611077
T1346,94.611077
T1347,94.611077
T1348,94.611077
T1349,94.611077
T1350,94.611077
T1351,94.611077
T1352,94.611077
T1353,94.611077
T1354,94.611077
T1355,94.611077
T1356,94.611077
T1357,94.611077
T1358,94.611077
T1359,94.611077
T1360,94.611077
T1361,94.611077
T1362,94.611077
T1363,94.611077
T1364,94.611077
T1365,94.611077
T1366,94.611077
T1367,94.611077
T1368,94.611077
T1369,94.611077
T1370,94.611077
T1371,94.611077
T1372,94.611077
T1373,94.611077
T1374,94.611077
T1375,0.000000
T1376,0.000000
T1377,0.000000
T1378,0.000000
T1379,94.611077
T1380,94.611077
T1381,94.611077
T1382,94.611077
T1383,94.611077
T1384,94.611077
T1385,0.000000
T1386,0.000000
T1387,94.611077
T1388,94.611077
T1389,94.611077
T1390,94.611077
T1391,94.611077
T1392,94.611077
T1393,94.611077
T1394,94.611077
T1395,94.611077
T1396,94.611077
T1397,94.611077
T1398,94.611077
T1399,94.611077
T1400,0.000000
T1401,94.611077
T1402,94.611077
T1403,94.611077
T1404,94.611077
T1405,94.611077
T1406,94.611077
T1407,94.611077
T1408,94.611077
T1409,94.611077
T1410,94.611077
T1411,94.611077
T1412,94.611077
T1413,94.611077
T1414,94.611077
T1415,94.611077
T1416,94.611077
T1417,94.611077
T1418,94.611077
T1419,94.611077
T1420,94.611077
T1421,94.611077
T1422,94.611077
T1423,94.611077
T1424,94.611077
